appletouchiconfilename,./apple-touch-icon.png
attacksfilename,./attacks.txt
audiencesfilename,./audiences.txt
audiencesseconds,3600
bgcolor,004040
bgcolor2,003838
botsfilename,./bots.txt
cginame,bbs.cgi
counterlevel,5
counterprefix,./counter
cssfilename,./bbs.css
defaultarticles,50
defaultimodearticles,10
faviconfilename,./favicon.ico
headlinks,
hotbuttoncolor,color: red; background-color: yellow; font-size: 1.2em;
imodetitle,初期設定
noticeexp,■をクリックすると返事が書けます。タグは使えません。リロードすると新規書き込みが表示されます。
noticestable,■をクリックすると返事が書けます。タグは使えません。リロードすると新規書き込みが表示されます。
noticetrad,■をクリックすると返事が書けます。タグは使えません。リロードすると新規書き込みが表示されます。
placeholder, 
replaces,./replaces.txt
res,color: white
ruler,color: white
stablelinkline,<a href="bbs.cgi?trad=1">通常表示</a> | <a href="bbs.cgi?tree=1">ツリー表示</a> | <a href="bbs.cgi?exp=1">実験表示</a> | <a href="bbs.cgi?i=1">i-mode</a> | 
stablelinklineafter,<span class="nav"> | <span id="ng"></span> | <span id="picture"></span> | <span id='config'></span></span>
startdate,2016/01/01 から
textareahtml,<td valign="bottom" align="left"><span id="fernandes"></span></td><td></td>
#textareahtml,<td valign='bottom'>&nbsp;∧∧∧∧<br>&nbsp;(~~)('')</td>
title,あやしいわーるど＠初期設定
tradresbutton,■
writelimitcount,1
writersfilename,./writers.txt
writersseconds,15
